uid,preference
18750,0
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,1
18761,1
18762,1
18763,0
18764,0
18765,1
18766,0
18767,1
18768,1
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,1
18777,1
18778,0
18779,0
18780,0
18781,1
18782,1
18783,0
18784,1
18785,1
18786,1
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,1
18795,0
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,0
18806,0
18807,0
18808,1
18809,1
18810,1
18811,0
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,0
18820,0
18821,1
18822,1
18823,0
18824,1
18825,0
18826,1
18827,0
18828,1
18829,0
18830,0
18831,0
18832,1
18833,0
18834,1
18835,0
18836,1
18837,1
18838,1
18839,0
18840,1
18841,0
18842,1
18843,0
18844,1
18845,0
18846,0
18847,1
18848,1
18849,0
18850,1
18851,1
18852,1
18853,0
18854,1
18855,1
18856,0
18857,0
18858,1
18859,0
18860,1
18861,1
18862,0
18863,0
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,0
18872,1
18873,0
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,0
18889,0
18890,1
18891,0
18892,1
18893,0
18894,1
18895,1
18896,0
18897,0
18898,0
18899,1
18900,1
18901,1
18902,0
18903,1
18904,1
18905,0
18906,0
18907,1
18908,0
18909,1
18910,1
18911,0
18912,1
18913,1
18914,0
18915,0
18916,1
18917,1
18918,0
18919,0
18920,0
18921,1
18922,1
18923,0
18924,1
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,1
18941,0
18942,0
18943,0
18944,0
18945,1
18946,0
18947,0
18948,0
18949,1
18950,0
18951,1
18952,0
18953,0
18954,1
18955,1
18956,0
18957,0
18958,1
18959,0
18960,0
18961,0
18962,1
18963,1
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,1
18979,0
18980,1
18981,1
18982,0
18983,0
18984,1
18985,1
18986,1
18987,0
18988,0
18989,0
18990,1
18991,0
18992,0
18993,1
18994,1
18995,1
18996,0
18997,0
18998,1
18999,1
19000,0
19001,0
19002,1
19003,0
19004,0
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,0
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,0
19019,1
19020,1
19021,0
19022,1
19023,1
19024,1
19025,0
19026,0
19027,0
19028,0
19029,1
19030,0
19031,1
19032,0
19033,1
19034,1
19035,0
19036,0
19037,1
19038,1
19039,0
19040,1
19041,0
19042,0
19043,0
19044,1
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,1
19054,0
19055,0
19056,0
19057,0
19058,0
19059,1
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,1
19068,1
19069,1
19070,0
19071,0
19072,1
19073,0
19074,1
19075,1
19076,1
19077,0
19078,1
19079,0
19080,1
19081,0
19082,1
19083,1
19084,0
19085,0
19086,0
19087,0
19088,1
19089,0
19090,0
19091,0
19092,0
19093,1
19094,1
19095,0
19096,0
19097,0
19098,0
19099,1
19100,0
19101,0
19102,1
19103,0
19104,0
19105,0
19106,1
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,0
19114,0
19115,0
19116,1
19117,1
19118,0
19119,1
19120,0
19121,0
19122,1
19123,0
19124,1
19125,0
19126,0
19127,1
19128,1
19129,1
19130,0
19131,0
19132,1
19133,1
19134,0
19135,0
19136,1
19137,1
19138,1
19139,1
19140,0
19141,0
19142,0
19143,0
19144,1
19145,0
19146,1
19147,0
19148,0
19149,0
19150,1
19151,1
19152,1
19153,0
19154,0
19155,0
19156,1
19157,0
19158,1
19159,1
19160,1
19161,1
19162,0
19163,0
19164,1
19165,0
19166,1
19167,0
19168,0
19169,0
19170,1
19171,1
19172,1
19173,0
19174,1
19175,0
19176,0
19177,1
19178,1
19179,0
19180,1
19181,1
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,0
19190,0
19191,1
19192,0
19193,0
19194,1
19195,1
19196,1
19197,0
19198,1
19199,1
19200,1
19201,0
19202,1
19203,0
19204,0
19205,1
19206,1
19207,1
19208,0
19209,1
19210,1
19211,0
19212,1
19213,1
19214,0
19215,0
19216,0
19217,1
19218,0
19219,1
19220,1
19221,0
19222,1
19223,0
19224,0
19225,1
19226,0
19227,1
19228,0
19229,1
19230,1
19231,1
19232,1
19233,0
19234,1
19235,1
19236,0
19237,0
19238,0
19239,0
19240,1
19241,1
19242,0
19243,0
19244,0
19245,0
19246,1
19247,0
19248,0
19249,0
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,0
19257,0
19258,1
19259,0
19260,1
19261,1
19262,1
19263,0
19264,0
19265,1
19266,1
19267,1
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,1
19275,1
19276,0
19277,0
19278,1
19279,0
19280,1
19281,1
19282,1
19283,0
19284,1
19285,1
19286,1
19287,1
19288,0
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,1
19296,0
19297,1
19298,1
19299,0
19300,1
19301,1
19302,0
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,1
19310,0
19311,1
19312,1
19313,1
19314,0
19315,1
19316,1
19317,0
19318,1
19319,0
19320,1
19321,0
19322,1
19323,1
19324,0
19325,0
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,0
19333,0
19334,0
19335,0
19336,1
19337,1
19338,0
19339,1
19340,0
19341,1
19342,0
19343,1
19344,0
19345,0
19346,1
19347,1
19348,0
19349,0
19350,1
19351,1
19352,1
19353,1
19354,1
19355,0
19356,0
19357,0
19358,1
19359,0
19360,0
19361,1
19362,1
19363,0
19364,0
19365,1
19366,1
19367,0
19368,1
19369,1
19370,0
19371,1
19372,0
19373,0
19374,0
19375,1
19376,1
19377,0
19378,0
19379,0
19380,0
19381,1
19382,1
19383,0
19384,1
19385,1
19386,0
19387,0
19388,1
19389,1
19390,0
19391,1
19392,1
19393,0
19394,0
19395,1
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,1
19409,0
19410,0
19411,0
19412,0
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,0
19432,0
19433,0
19434,1
19435,0
19436,0
19437,1
19438,0
19439,0
19440,0
19441,0
19442,1
19443,1
19444,0
19445,0
19446,1
19447,0
19448,0
19449,0
19450,1
19451,1
19452,0
19453,0
19454,1
19455,1
19456,1
19457,0
19458,1
19459,0
19460,1
19461,0
19462,1
19463,0
19464,0
19465,1
19466,1
19467,0
19468,0
19469,1
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,1
19479,0
19480,0
19481,1
19482,0
19483,1
19484,1
19485,1
19486,0
19487,0
19488,0
19489,1
19490,0
19491,0
19492,1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,0
19510,0
19511,1
19512,1
19513,0
19514,0
19515,1
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,1
19524,1
19525,0
19526,0
19527,1
19528,1
19529,0
19530,0
19531,1
19532,0
19533,1
19534,1
19535,1
19536,0
19537,0
19538,1
19539,1
19540,1
19541,0
19542,0
19543,1
19544,0
19545,1
19546,0
19547,0
19548,0
19549,1
19550,1
19551,0
19552,0
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,1
19563,0
19564,1
19565,1
19566,0
19567,0
19568,0
19569,1
19570,0
19571,1
19572,0
19573,1
19574,0
19575,1
19576,0
19577,1
19578,0
19579,1
19580,0
19581,0
19582,0
19583,1
19584,1
19585,1
19586,0
19587,0
19588,0
19589,1
19590,1
19591,0
19592,1
19593,1
19594,1
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,1
19602,0
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,0
19613,0
19614,0
19615,1
19616,0
19617,1
19618,0
19619,0
19620,0
19621,1
19622,0
19623,1
19624,1
19625,0
19626,0
19627,1
19628,0
19629,0
19630,0
19631,1
19632,0
19633,1
19634,1
19635,0
19636,0
19637,0
19638,0
19639,1
19640,0
19641,0
19642,1
19643,0
19644,0
19645,1
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,1
19653,0
19654,1
19655,1
19656,1
19657,1
19658,0
19659,1
19660,1
19661,1
19662,0
19663,0
19664,0
19665,1
19666,1
19667,0
19668,1
19669,1
19670,1
19671,1
19672,0
19673,1
19674,0
19675,1
19676,1
19677,0
19678,0
19679,0
19680,1
19681,0
19682,1
19683,0
19684,1
19685,0
19686,0
19687,1
19688,1
19689,0
19690,1
19691,1
19692,1
19693,0
19694,0
19695,1
19696,0
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,0
19705,1
19706,0
19707,1
19708,1
19709,0
19710,0
19711,0
19712,1
19713,1
19714,0
19715,0
19716,0
19717,1
19718,1
19719,0
19720,1
19721,1
19722,1
19723,0
19724,1
19725,1
19726,0
19727,0
19728,1
19729,0
19730,1
19731,1
19732,0
19733,1
19734,0
19735,0
19736,1
19737,0
19738,0
19739,0
19740,1
19741,1
19742,0
19743,0
19744,1
19745,0
19746,1
19747,0
19748,1
19749,1
19750,1
19751,0
19752,1
19753,0
19754,1
19755,0
19756,0
19757,1
19758,1
19759,0
19760,0
19761,1
19762,0
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,0
19770,0
19771,1
19772,0
19773,0
19774,0
19775,1
19776,0
19777,1
19778,1
19779,1
19780,0
19781,1
19782,0
19783,0
19784,1
19785,1
19786,1
19787,1
19788,0
19789,0
19790,1
19791,0
19792,0
19793,0
19794,1
19795,0
19796,0
19797,1
19798,0
19799,0
19800,0
19801,0
19802,0
19803,1
19804,0
19805,1
19806,1
19807,1
19808,1
19809,0
19810,1
19811,0
19812,0
19813,1
19814,0
19815,0
19816,0
19817,1
19818,0
19819,0
19820,1
19821,0
19822,1
19823,0
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,0
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,0
19838,1
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,1
19846,0
19847,1
19848,1
19849,1
19850,1
19851,0
19852,1
19853,1
19854,0
19855,0
19856,1
19857,1
19858,0
19859,1
19860,1
19861,1
19862,1
19863,1
19864,0
19865,0
19866,0
19867,0
19868,1
19869,1
19870,1
19871,1
19872,1
19873,0
19874,0
19875,0
19876,1
19877,0
19878,0
19879,1
19880,0
19881,0
19882,0
19883,1
19884,1
19885,0
19886,0
19887,1
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,1
19896,1
19897,1
19898,1
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,1
19906,0
19907,1
19908,1
19909,1
19910,0
19911,0
19912,1
19913,0
19914,0
19915,1
19916,0
19917,1
19918,1
19919,1
19920,1
19921,1
19922,0
19923,1
19924,1
19925,0
19926,0
19927,1
19928,1
19929,1
19930,1
19931,0
19932,1
19933,0
19934,1
19935,0
19936,1
19937,0
19938,0
19939,1
19940,1
19941,1
19942,1
19943,1
19944,0
19945,0
19946,0
19947,1
19948,1
19949,1
19950,1
19951,0
19952,1
19953,1
19954,0
19955,1
19956,0
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,0
19964,0
19965,0
19966,1
19967,1
19968,0
19969,1
19970,1
19971,1
19972,1
19973,0
19974,1
19975,1
19976,1
19977,1
19978,0
19979,0
19980,1
19981,1
19982,1
19983,1
19984,0
19985,0
19986,0
19987,0
19988,1
19989,0
19990,1
19991,1
19992,1
19993,0
19994,1
19995,0
19996,1
19997,1
19998,1
19999,0
20000,0
20001,0
20002,1
20003,1
20004,1
20005,1
20006,0
20007,1
20008,0
20009,1
20010,0
20011,0
20012,1
20013,0
20014,0
20015,0
20016,0
20017,1
20018,0
20019,1
20020,1
20021,1
20022,1
20023,1
20024,0
20025,0
20026,1
20027,1
20028,0
20029,0
20030,1
20031,0
20032,0
20033,1
20034,1
20035,0
20036,0
20037,0
20038,0
20039,1
20040,0
20041,1
20042,1
20043,0
20044,1
20045,0
20046,0
20047,0
20048,1
20049,0
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,1
20057,1
20058,0
20059,1
20060,0
20061,0
20062,1
20063,0
20064,0
20065,1
20066,1
20067,0
20068,0
20069,1
20070,1
20071,0
20072,0
20073,1
20074,0
20075,1
20076,1
20077,1
20078,1
20079,1
20080,0
20081,0
20082,0
20083,0
20084,1
20085,0
20086,0
20087,1
20088,0
20089,0
20090,1
20091,1
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,0
20099,1
20100,0
20101,1
20102,0
20103,1
20104,0
20105,1
20106,0
20107,1
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,1
20124,0
20125,0
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,1
20133,0
20134,1
20135,1
20136,0
20137,1
20138,0
20139,0
20140,0
20141,1
20142,1
20143,0
20144,0
20145,0
20146,0
20147,1
20148,0
20149,0
20150,0
20151,1
20152,0
20153,1
20154,0
20155,0
20156,0
20157,1
20158,1
20159,0
20160,0
20161,0
20162,1
20163,1
20164,0
20165,0
20166,1
20167,0
20168,0
20169,1
20170,1
20171,1
20172,0
20173,1
20174,0
20175,0
20176,0
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,0
20191,1
20192,1
20193,1
20194,0
20195,0
20196,0
20197,1
20198,1
20199,0
20200,0
20201,0
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,0
20209,1
20210,0
20211,0
20212,0
20213,0
20214,1
20215,0
20216,0
20217,1
20218,0
20219,1
20220,1
20221,0
20222,1
20223,0
20224,0
20225,0
20226,1
20227,0
20228,0
20229,1
20230,0
20231,0
20232,0
20233,1
20234,0
20235,1
20236,0
20237,1
20238,1
20239,1
20240,0
20241,1
20242,0
20243,0
20244,1
20245,1
20246,0
20247,1
20248,0
20249,1
20250,0
20251,0
20252,0
20253,0
20254,0
20255,1
20256,1
20257,1
20258,1
20259,0
20260,1
20261,1
20262,1
20263,0
20264,1
20265,0
20266,1
20267,1
20268,0
20269,1
20270,0
20271,1
20272,0
20273,0
20274,1
20275,1
20276,0
20277,1
20278,1
20279,0
20280,1
20281,0
20282,1
20283,1
20284,0
20285,1
20286,1
20287,0
20288,0
20289,0
20290,1
20291,0
20292,1
20293,0
20294,1
20295,0
20296,0
20297,0
20298,1
20299,0
20300,1
20301,0
20302,1
20303,1
20304,1
20305,0
20306,0
20307,0
20308,0
20309,1
20310,0
20311,1
20312,0
20313,0
20314,0
20315,0
20316,1
20317,0
20318,1
20319,1
20320,1
20321,0
20322,1
20323,0
20324,1
20325,1
20326,0
20327,1
20328,1
20329,0
20330,0
20331,1
20332,1
20333,0
20334,0
20335,1
20336,0
20337,0
20338,0
20339,1
20340,1
20341,0
20342,1
20343,1
20344,1
20345,0
20346,1
20347,0
20348,1
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,1
20356,1
20357,1
20358,0
20359,0
20360,0
20361,0
20362,1
20363,0
20364,0
20365,0
20366,1
20367,1
20368,0
20369,0
20370,0
20371,0
20372,1
20373,1
20374,1
20375,0
20376,0
20377,1
20378,0
20379,1
20380,0
20381,0
20382,0
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,0
20390,0
20391,1
20392,1
20393,1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,0
20402,1
20403,0
20404,1
20405,1
20406,0
20407,1
20408,0
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,1
20416,1
20417,0
20418,1
20419,1
20420,0
20421,1
20422,0
20423,1
20424,0
20425,0
20426,0
20427,0
20428,1
20429,0
20430,1
20431,0
20432,1
20433,0
20434,0
20435,1
20436,1
20437,0
20438,1
20439,0
20440,0
20441,0
20442,0
20443,1
20444,0
20445,1
20446,0
20447,1
20448,1
20449,1
20450,0
20451,0
20452,0
20453,1
20454,0
20455,1
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,1
20463,0
20464,0
20465,0
20466,1
20467,1
20468,0
20469,0
20470,0
20471,1
20472,0
20473,1
20474,0
20475,0
20476,1
20477,0
20478,1
20479,1
20480,0
20481,1
20482,1
20483,1
20484,0
20485,0
20486,0
20487,0
20488,1
20489,1
20490,0
20491,0
20492,0
20493,1
20494,1
20495,0
20496,1
20497,0
20498,0
20499,0
20500,1
20501,1
20502,1
20503,0
20504,0
20505,0
20506,0
20507,1
20508,1
20509,1
20510,1
20511,0
20512,0
20513,1
20514,1
20515,0
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,1
20524,1
20525,0
20526,0
20527,1
20528,1
20529,0
20530,0
20531,1
20532,0
20533,0
20534,1
20535,1
20536,1
20537,0
20538,0
20539,1
20540,0
20541,1
20542,1
20543,0
20544,1
20545,1
20546,1
20547,0
20548,1
20549,0
20550,0
20551,1
20552,0
20553,0
20554,1
20555,0
20556,1
20557,1
20558,0
20559,1
20560,0
20561,1
20562,1
20563,1
20564,1
20565,0
20566,1
20567,1
20568,1
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,1
20577,1
20578,0
20579,0
20580,0
20581,1
20582,0
20583,1
20584,0
20585,1
20586,0
20587,1
20588,1
20589,0
20590,0
20591,0
20592,1
20593,0
20594,0
20595,1
20596,0
20597,0
20598,1
20599,1
20600,0
20601,1
20602,0
20603,1
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,0
20611,0
20612,0
20613,0
20614,1
20615,0
20616,0
20617,1
20618,0
20619,1
20620,0
20621,0
20622,1
20623,0
20624,0
20625,1
20626,1
20627,1
20628,0
20629,0
20630,0
20631,1
20632,1
20633,0
20634,0
20635,0
20636,0
20637,1
20638,0
20639,0
20640,1
20641,0
20642,0
20643,1
20644,0
20645,0
20646,1
20647,0
20648,1
20649,0
20650,1
20651,0
20652,0
20653,1
20654,1
20655,1
20656,0
20657,0
20658,1
20659,1
20660,1
20661,1
20662,1
20663,0
20664,1
20665,0
20666,0
20667,0
20668,1
20669,0
20670,1
20671,0
20672,1
20673,0
20674,1
20675,0
20676,1
20677,1
20678,0
20679,1
20680,1
20681,0
20682,0
20683,0
20684,0
20685,0
20686,1
20687,0
20688,1
20689,1
20690,0
20691,1
20692,0
20693,1
20694,0
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,0
20705,1
20706,0
20707,0
20708,1
20709,1
20710,0
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20717,0
20718,1
20719,1
20720,0
20721,1
20722,1
20723,1
20724,0
20725,1
20726,1
20727,0
20728,1
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,0
20737,0
20738,0
20739,1
20740,0
20741,0
20742,1
20743,0
20744,0
20745,1
20746,0
20747,1
20748,1
20749,1
20750,0
20751,1
20752,1
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,1
20763,0
20764,1
20765,0
20766,1
20767,1
20768,0
20769,1
20770,1
20771,0
20772,0
20773,0
20774,0
20775,0
20776,1
20777,0
20778,0
20779,0
20780,1
20781,0
20782,1
20783,1
20784,0
20785,1
20786,0
20787,1
20788,1
20789,1
20790,0
20791,0
20792,1
20793,1
20794,1
20795,0
20796,0
20797,0
20798,0
20799,0
20800,0
20801,1
20802,1
20803,0
20804,0
20805,1
20806,1
20807,1
20808,1
20809,0
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,0
20822,1
20823,1
20824,1
20825,0
20826,1
20827,1
20828,0
20829,1
20830,0
20831,0
